#,NAME,TYPE,POSTED,"PAGE VIEWS","PRODUCT PREVIEWS","WISH LISTED",DOWNLOADED,SOLD,"ADDITIONAL LICENSES",CONVERSION,EARNINGS,RATING,VOTES,"CUSTOM CATEGORY"
1,"Counting In Christmas","Digital Download",12/12/13,323,0,1,56,-,0,-,$0.00,5.0,1,
2,"Math gifts for Christmas","Digital Download",12/19/13,1053,43,1,-,1,0,0.10%,$1.36,0.0,0,⇒Math
3,"Math Activities In Winter","Digital Download",12/26/13,1372,76,0,-,3,0,0.22%,$4.30,5.0,1,⇒Math
4,"Shape and Symmetry Worksheets","Digital Download",12/29/13,1318,6,1,-,8,0,0.61%,$7.25,0.0,0,⇒Math
5,"Multiplication Table for Winter","Digital Download",01/01/14,2933,0,21,328,-,0,-,$0.00,5.0,5,"⇒Season :Winter"
6,"Numbers 1-20 Worksheets Reading Writing Tracing Counting Number To 20 Activities","Digital Download",01/12/14,7521,1524,98,-,137,0,1.82%,$412.24,4.7,14,⇒Math
7,"Free Valentine's Day Math Worksheets","Digital Download",01/25/14,71919,0,490,32098,-,0,-,$0.00,4.8,70,⇒Math
8,"Numbers 21-40 :  Reading and Writing Numbers To 40 Worksheets","Digital Download",01/26/14,5733,912,77,-,198,0,3.45%,$554.05,4.9,44,⇒Math
9,"Numbers 41-60 :  Reading and Writing Numbers To 60 Worksheets","Digital Download",02/05/14,2446,364,23,-,48,0,1.96%,$149.65,5.0,7,⇒Math
10,"Numbers 61-80 :  Reading and Writing Numbers To 80 Worksheets","Digital Download",02/15/14,2318,188,14,-,25,0,1.08%,$74.73,5.0,6,⇒Math
11,"Numbers 81-100 :  Reading and Writing Numbers To 100 Worksheets","Digital Download",02/15/14,2185,216,26,-,31,0,1.42%,$94.76,5.0,8,⇒Math
12,"St. Patrick's Day Writing Prompts","Digital Download",03/01/14,1835,0,7,-,13,0,0.71%,$22.01,5.0,3,⇒Literacy
13,"Reading Writing Tracing Numbers To 100 Worksheets - Number 1-100 Activities",Bundle,03/02/14,7384,186,193,-,273,1,3.70%,"$3,862.88",4.9,40,"***Bundles & Save $"
14,"Double Digit Addition With Regrouping Without Regrouping Two Digit Worksheets","Digital Download",03/26/14,5745,680,90,-,239,0,4.16%,$734.19,4.9,23,⇒Math
15,"Earth Day Writing Prompts - Earth Day Writing Paper","Digital Download",03/26/14,2319,46,20,-,34,0,1.47%,$66.75,4.9,8,"⇒Season :Earth Day"
16,"Double Digit Addition Task Cards: QR CODE Task Cards","Digital Download",03/27/14,2965,0,59,-,126,0,4.25%,$322.27,4.9,30,⇒Math
17,"Butterflies and Flowers Free Clip Art","Digital Download",03/29/14,2431,0,35,640,-,0,-,$0.00,5.0,12,"⇒ Clip Art : Spring"
18,"Free Easter Math Worksheets","Digital Download",03/31/14,24456,0,107,9404,-,0,-,$0.00,5.0,23,"⇒Season :Spring"
19,"Easter Writing Prompts","Digital Download",04/03/14,2492,0,28,-,55,0,2.21%,$96.27,5.0,9,"⇒Season :Spring"
20,"Double Digit Subtraction Task Cards: QR Code Math Task Cards","Digital Download",04/04/14,3145,0,74,-,121,0,3.85%,$316.56,4.9,26,⇒Math
21,"Addition and Subtraction Task Cards : QR Code Math Task Cards FREE","Digital Download",04/08/14,15591,0,277,6673,-,0,-,$0.00,5.0,36,"⇒Task Cards"
22,"Addition and Subtraction Task Cards  -  QR Code Math Activities  ",Bundle,04/08/14,2328,0,41,-,47,0,2.02%,$427.07,4.8,13,⇒Math
23,"Three digit Subtraction with regrouping : QR Code Task Cards","Digital Download",04/08/14,2807,0,77,-,163,0,5.81%,$391.81,5.0,47,"⇒Task Cards"
24,"Three Digit Addition Task Cards With  and Without Regrouping  :  QR Code Math ","Digital Download",04/08/14,3278,0,96,-,194,0,5.92%,$481.47,5.0,48,⇒Math
25,"Butterfly Life Cycle Writing , Posters,And Cards","Digital Download",04/15/14,1793,136,12,-,22,0,1.23%,$40.47,5.0,4,
26,"Double Digit Subtraction With Regrouping Without Regrouping Two Digit Worksheets","Digital Download",04/18/14,6050,521,69,-,185,0,3.06%,$522.82,5.0,26,⇒Math
27,"3 Digit Addition With Regrouping and Without Regrouping Worksheets","Digital Download",04/26/14,10998,1640,202,-,659,0,5.99%,"$1,570.86",5.0,129,⇒Math
28,"Kids Clip Art","Digital Download",04/30/14,1465,0,11,-,6,0,0.41%,$29.30,5.0,3,"⇒ Teacher's Clip Art"
29,"Mother's Day Writing Paper and Prompts","Digital Download",05/03/14,1747,0,15,-,51,0,2.92%,$95.59,4.9,7,⇒Literacy
30,"Dancer Monsters Clip Art","Digital Download",05/12/14,622,0,1,-,1,0,0.16%,$1.70,5.0,1,"⇒ Teacher's Clip Art"
31,"Free Monster Clip Art","Digital Download",05/12/14,4792,0,94,1838,-,0,-,$0.00,5.0,19,"⇒ Teacher's Clip Art"
32,"Furry Monster Clip Art","Digital Download",05/12/14,989,0,14,-,7,0,0.71%,$11.91,5.0,2,"⇒ Teacher's Clip Art"
33,"1st Grade Math Review Worksheets 1st to 2nd Grade Back To School Packet","Digital Download",05/18/14,5977,757,128,-,294,0,4.92%,$675.83,4.8,62,⇒Math
34,"{Freebie} Argyle Digital Papers","Digital Download",05/29/14,2622,0,15,554,-,0,-,$0.00,5.0,13,
35,"{Freebie} Polka Dots Digital Papers","Digital Download",05/29/14,2556,0,8,523,-,0,-,$0.00,5.0,14,
36,"{Freebie} Hearts Digital Papers","Digital Download",05/29/14,2007,0,10,410,-,0,-,$0.00,5.0,7,
37,"{Freebie} Day And Night Digital Papers","Digital Download",06/02/14,1506,0,10,296,-,0,-,$0.00,5.0,5,
38,"End of the Year Activities - End of Year Memory Book 1st Grade","Digital Download",06/02/14,3588,365,63,-,23,0,0.64%,$76.03,5.0,6,"⇒Season :End Of Year"
39,"Flowers Digital Papers","Digital Download",06/04/14,780,0,1,-,0,0,0.00%,$0.00,0.0,0,
40,"Colorful Digital Papers","Digital Download",06/08/14,479,0,1,-,0,0,0.00%,$0.00,0.0,0,
41,"Editable Classroom Jobs With Pictures - Classroom Jobs Chart - Classroom Decor","Digital Download",06/15/14,3567,293,37,-,29,0,0.81%,$117.00,5.0,8,
42,"Printable Back To School Bulletin Board Borders ","Digital Download",06/18/14,3062,145,40,-,83,0,2.71%,$124.95,4.9,8,
43,"Chevron Calendar-Chevron Classroom Decor","Digital Download",06/18/14,1465,174,13,-,11,0,0.75%,$32.46,5.0,1,
44,"Chevron Alphabet Banner-Chevron Classroom Decor","Digital Download",06/18/14,1076,13,14,-,5,0,0.47%,$14.53,5.0,1,
45,"Printable Alphabet Letters For Word Wall   |   Numbers 1-20 Posters","Digital Download",06/18/14,1693,62,8,-,11,0,0.65%,$43.15,5.0,3,
46,"Chevron Classroom Theme Decor Bundle",Bundle,06/18/14,3085,101,29,-,2,0,0.07%,$22.53,5.0,1,"***Bundles & Save $"
47,"4Th of July Theme :Digital Papers and Borders","Digital Download",06/25/14,747,0,0,-,1,0,0.13%,$1.55,0.0,0,
48,"Polka Dot Classroom Banner","Digital Download",06/28/14,1374,21,14,-,8,0,0.58%,$22.80,5.0,3,
49,"Printable Bulletin Board Border |  Back To School Bulletin Board","Digital Download",06/30/14,3051,105,13,-,21,0,0.69%,$30.72,5.0,1,
50,"Printable Alphabet Letters For Word Wall   |   Numbers 1-20 Posters","Digital Download",06/30/14,1142,86,9,-,6,0,0.53%,$24.00,0.0,0,
51,"Polka Dot Calendar","Digital Download",07/01/14,1058,14,6,-,1,0,0.10%,$2.97,0.0,0,
52,"Editable Classroom Jobs With Pictures - Classroom Jobs Chart  - Classroom Decor","Digital Download",07/02/14,3387,325,37,-,49,0,1.45%,$194.45,5.0,4,
53,"Polka Dot Classroom Theme Decor Bundle",Bundle,07/03/14,1541,69,12,-,3,0,0.20%,$37.19,0.0,0,"***Bundles & Save $"
54,"My Teacher Clip Art Free","Digital Download",07/27/14,1544,0,33,427,-,0,-,$0.00,5.0,7,"⇒ Teacher's Clip Art"
55,"Pencils Clip Art","Digital Download",07/27/14,1963,0,28,601,-,0,-,$0.00,5.0,7,"⇒ Teacher's Clip Art"
56,"Music Kids Clip art","Digital Download",07/31/14,1044,0,15,-,8,0,0.77%,$41.65,5.0,1,"⇒ Teacher's Clip Art"
57,"Alphabet Writing Practice Letter Tracing Sheets Alphabet Review ","Digital Download",07/31/14,3658,315,62,-,90,0,2.46%,$351.17,4.6,5,⇒Literacy
58,"All About Me Pennant Banners Kindergarten Printable ","Digital Download",08/09/14,1745,0,22,-,53,0,3.04%,$61.18,4.8,4,
59,"All About Me Pennant Banners Kindergarten Printable ","Digital Download",08/09/14,1833,0,35,-,72,0,3.93%,$78.94,5.0,6,
60,"Teacher Toolbox Labels Editable -Chalkboard and Chevron Labels","Digital Download",08/11/14,3813,460,125,-,119,0,3.12%,$416.23,4.8,23,"Editable Labels"
61,"Halloween Clip Art","Digital Download",08/11/14,987,0,11,-,11,0,1.11%,$35.31,5.0,5,"⇒ Teacher's Clip Art"
62,"Polka Dots:Digital Papers","Digital Download",08/12/14,44,0,1,-,0,0,0.00%,$0.00,0.0,0,
63,"{Freebie} Halloween Pack","Digital Download",08/18/14,2695,0,11,773,-,0,-,$0.00,5.0,8,
64,"Editable Labels | Teacher Toolbox Labels | Rainbow Bright Classroom Decor","Digital Download",08/19/14,1060,0,11,-,18,0,1.70%,$45.45,5.0,4,"Editable Labels"
65,"Editable Labels | Teacher Toolbox Labels | Rainbow Bright Classroom Decor","Digital Download",08/19/14,1172,114,27,-,15,0,1.28%,$41.49,4.9,3,"Editable Labels"
66,"Police Clip Art","Digital Download",09/01/14,896,0,4,-,7,0,0.78%,$20.57,5.0,3,"⇒ Teacher's Clip Art"
67,"Autumn Clip Art - Fall Clip Art","Digital Download",09/06/14,830,24,2,-,9,0,1.08%,$20.29,5.0,4,"⇒Season :Fall/Autumn"
68,"Thanksgiving Clip Art","Digital Download",09/06/14,1197,0,7,-,13,0,1.09%,$36.37,5.0,5,"⇒ Teacher's Clip Art"
69,"Fall Math Word Problems Worksheets Addition and Subtraction Within 20","Digital Download",09/10/14,3453,306,122,-,355,0,10.28%,$928.81,4.9,40,"⇒Season :Fall/Autumn"
70,"1st Grade Math Review Worksheets  Back To School  -  First Week Of School","Digital Download",10/05/14,10472,1030,292,-,390,2,3.72%,"$1,580.20",5.0,58,⇒Math
71,"Numbers 21-40 + Assessment - Numbers To 40 Worksheets","Digital Download",10/20/14,6859,687,265,-,372,0,5.42%,"$1,083.64",4.9,48,⇒Math
72,"Numbers 1-20 Assessments Write Trace Numbers To 20 Free Worksheet","Digital Download",10/24/14,20833,1697,774,-,"1,333",8,6.40%,"$3,174.60",4.8,207,⇒Math
73,"Christmas Clip Art","Digital Download",11/05/14,957,25,9,-,10,0,1.05%,$17.69,5.0,5,"⇒ Teacher's Clip Art"
74,"Doctors Clip Art","Digital Download",11/05/14,855,0,5,-,5,0,0.59%,$21.00,5.0,2,"⇒ Teacher's Clip Art"
75,"Equivalent Fractions Review Worksheets On a Number line Comparing 3rd Grade","Digital Download",11/09/14,18627,3242,485,-,"1,890",8,10.15%,"$5,920.97",4.8,220,⇒Math
76,"Fractions Game For 3rd Grade  I have Who Has","Digital Download",11/12/14,979,0,25,-,49,0,5.01%,$105.46,5.0,8,⇒Math
77,"Double Digit Addition Game ; I have! Who Has?","Digital Download",11/12/14,1448,0,28,-,75,0,5.18%,$215.42,5.0,11,⇒Math
78,"Three Digit Subtraction With and Without Regrouping Worksheets","Digital Download",11/15/14,5742,839,93,-,398,0,6.93%,"$1,167.44",4.9,77,⇒Math
79,"Three digit Subtraction Activities","Digital Download",11/17/14,942,0,15,-,27,0,2.87%,$76.39,5.0,4,"⇒Task Cards"
80,"Free Christmas Words Fun ,I have Who Has?","Digital Download",11/25/14,898,0,16,258,-,0,-,$0.00,0.0,0,⇒Literacy
81,"Christmas Word Work Activities","Digital Download",11/25/14,327,3,7,-,4,0,1.22%,$9.75,0.0,0,⇒Literacy
82,"Farm Clip Art","Digital Download",11/30/14,1016,27,7,-,7,0,0.69%,$24.75,5.0,4,"⇒ Clip Art : Jobs"
83,"1st Grade Winter Math and Literacy Packet  |  January Worksheets","Digital Download",12/17/14,2712,210,31,-,65,1,2.40%,$365.33,4.9,12,⇒Math
84,"St. Patrick's Day Clip Art","Digital Download",12/18/14,759,0,0,-,1,0,0.13%,$2.80,5.0,1,"⇒Season :St. Patrick's Day"
85,"Valentine's Day Clip Art","Digital Download",12/18/14,835,8,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Valentine's Day"
86,"Free Valentine's Day Clip Art","Digital Download",12/18/14,1934,0,46,590,-,0,-,$0.00,5.0,12,"⇒ Clip Art : Valentine's Day"
87,"Christmas Writing Prompts Papers for Literacy Centers","Digital Download",12/20/14,1334,0,7,-,22,0,1.65%,$40.01,5.0,6,⇒Literacy
88,"Christmas Math Worksheets First Grade  -  No Prep December Math Activities","Digital Download",12/22/14,4257,531,58,-,198,0,4.65%,$524.80,4.9,27,"⇒Season :Christmas"
89,"February Math and Literacy Centers Valentines Day Activities 1st Grade ","Digital Download",01/01/15,3478,235,24,-,76,0,2.19%,$229.93,4.9,8,⇒Literacy
90,"St Patricks Day Math Worksheets March Math Activities","Digital Download",01/06/15,2614,131,17,-,71,0,2.72%,$148.20,5.0,18,"⇒Season :St. Patrick's Day"
91,"100th Day Of School Coloring Pages  February Math and Literacy Activities ","Digital Download",01/13/15,2191,230,33,-,53,0,2.42%,$126.27,4.9,8,⇒Math
92,"Place Value Game  |  Hundreds Tens ones Task Cards 2nd Grade  3 Digit","Digital Download",01/17/15,2479,201,65,-,112,0,4.52%,$362.08,5.0,23,"⇒Task Cards"
93,"Editable Classroom Jobs With Pictures - Classroom Jobs Chart  - Classroom Decor","Digital Download",01/22/15,3279,339,60,-,64,0,1.95%,$202.68,4.9,10,
94,"Winter Clip Art","Digital Download",01/25/15,714,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
95,"Free Ice Cream Clip Art","Digital Download",01/25/15,12547,0,102,3987,-,0,-,$0.00,4.9,37,"⇒ Clip Art : Summer"
96,"Winter Math Word Problems Worksheets Addition and Subtraction Within 20","Digital Download",01/31/15,4027,228,160,-,514,0,12.76%,"$1,086.79",4.9,99,"⇒Season :Winter"
97,"February Writing Prompts - Valentine's Day Writing Papers - February Activities","Digital Download",02/07/15,1135,53,5,-,12,0,1.06%,$27.77,5.0,2,"⇒Season :Valentine's Day"
98,"Earth Day Kids Clip Art","Digital Download",02/23/15,570,0,2,-,1,0,0.18%,$3.40,5.0,1,"⇒ Teacher's Clip Art"
99,"Easter Clip Art","Digital Download",02/24/15,631,0,2,-,1,0,0.16%,$3.06,0.0,0,"⇒ Teacher's Clip Art"
100,"St. Patrick's Day Math Worksheets And Literacy Centers ","Digital Download",02/24/15,1944,131,25,-,51,0,2.62%,$160.52,4.9,9,⇒Literacy
101,"Easter Activities 1st Grade : Math and Literacy Easter Worksheets","Digital Download",03/14/15,1891,479,51,-,191,0,10.10%,$606.05,4.9,17,⇒Literacy
102,"Word Work Activities - Word Families Worksheets First Grade","Digital Download",03/16/15,2072,0,90,-,197,0,9.51%,$498.09,4.9,41,⇒Literacy
103,"Identifying Fractions Task Cards 3rd Grade Math Review ","Digital Download",03/22/15,587,0,40,-,78,0,13.29%,$225.13,4.9,23,⇒Math
104,"Word Families Worksheets Easter Word Work Activities Jelly Bean","Digital Download",04/22/15,953,0,37,-,62,0,6.51%,$162.82,5.0,14,⇒Literacy
105,"Contractions Activities Task Cards:QR Code","Digital Download",04/22/15,383,0,33,-,29,0,7.57%,$86.15,5.0,11,⇒Literacy
106,"Free Summer Clip Art","Digital Download",05/17/15,9159,0,268,7297,-,0,-,$0.00,5.0,73,"⇒ Teacher's Clip Art"
107,"1st Grade Math Assessments  | 2nd Grade Beginning Of The Year Math Assessment","Digital Download",05/18/15,3707,939,192,-,344,3,9.28%,$978.43,4.9,73,⇒Math
108,"Classroom Awards Certificates Editable Class Superlatives End Of The Year Awards","Digital Download",05/24/15,3702,450,53,-,107,0,2.89%,$402.54,4.7,16,"⇒Season :End Of Year"
109,"Free End Of The Year Math Fun","Digital Download",05/29/15,28015,0,195,11515,-,0,-,$0.00,4.8,21,⇒Math
110,"Editable Teacher Binder{Chevron}","Digital Download",06/03/15,342,86,3,-,2,0,0.59%,$9.77,4.5,2,"⇒ Teacher Planners"
111,"Free Chevron Alphabet Clipart","Digital Download",06/06/15,1465,0,9,833,-,0,-,$0.00,5.0,11,
112,"Editable Teacher Planner 2022 - 2023 | Printable Monthly Calendar 2022-2023","Digital Download",06/14/15,1554,317,26,-,21,0,1.35%,$98.04,5.0,5,"⇒ Teacher Planners"
113,"Teacher Planner Editable Stars","Digital Download",06/18/15,139,31,1,-,3,0,2.16%,$10.48,5.0,1,"⇒ Teacher Planners"
114,"Editable Teacher Planner 2022 - 2023 |  Printable Monthly Calendar 2022-23","Digital Download",06/18/15,5305,1483,145,-,134,0,2.53%,$578.98,4.9,16,"⇒ Teacher Planners"
115,"Teacher Planner Editable Rainbow","Digital Download",06/18/15,382,88,16,-,3,0,0.79%,$11.70,5.0,1,"⇒ Teacher Planners"
116,"Teacher Toolbox Labels Editable Classroom Supply Tags Bright Classroom Decor","Digital Download",06/23/15,1607,0,49,-,73,0,4.54%,$109.29,5.0,10,"Editable Labels"
117,"Editable Labels-Superhero Labels","Digital Download",06/23/15,371,0,19,-,31,0,8.36%,$47.95,5.0,6,"Editable Labels"
118,"Editable Labels-Chalkboard and Stars Labels","Digital Download",06/23/15,4106,0,76,-,116,3,2.83%,$180.25,5.0,6,"Editable Labels"
119,"Teacher Toolbox Labels Editable Classroom Supply Tags Bright Classroom Decor","Digital Download",06/23/15,8599,0,309,-,414,1,4.82%,$635.64,4.7,61,"Editable Labels"
120,"Editable Labels-Bright and Chalkboard Chevron Labels","Digital Download",06/23/15,721,0,36,-,50,0,6.94%,$77.43,5.0,9,"Editable Labels"
121,"Editable Labels-Glitter Chevron Labels","Digital Download",06/23/15,91,0,4,-,7,0,7.69%,$11.01,5.0,1,"Editable Labels"
122,"Teacher Planner Editable Black and White Stars","Digital Download",06/25/15,304,61,13,-,6,0,1.97%,$21.94,5.0,2,"⇒ Teacher Planners"
123,"Editable Circle  Labels-Star Round Labels","Digital Download",06/25/15,456,0,25,-,69,0,15.13%,$104.56,5.0,12,"Editable Labels"
124,"Editable Back To School  Gift Tags - Name Tags  -  First Week Of School Labels","Digital Download",06/25/15,3802,0,65,-,221,1,5.81%,$437.00,4.9,40,"Editable Labels"
125,"Teacher Planner Editable Navy","Digital Download",07/01/15,124,26,1,-,1,0,0.81%,$5.10,5.0,1,"⇒ Teacher Planners"
126,"Teacher Planner Editable Music","Digital Download",07/01/15,142,39,1,-,1,0,0.70%,$4.00,0.0,0,"⇒ Teacher Planners"
127,"Editable Classroom Labels | NEON Classroom Decor Chalkboard","Digital Download",07/09/15,2782,0,63,-,126,7,4.53%,$314.43,4.9,17,"Editable Labels"
128,"Teacher Planner Editable Floral","Digital Download",07/11/15,140,45,2,-,1,0,0.71%,$3.82,0.0,0,"⇒ Teacher Planners"
129,"Teacher Planner Editable Floral","Digital Download",07/12/15,375,121,12,-,8,0,2.13%,$28.42,5.0,2,"⇒ Teacher Planners"
130,"Editable Labels - Editable Back To School Gift Tags For Students","Digital Download",07/20/15,2949,0,94,-,188,0,6.38%,$284.67,5.0,35,"Editable Labels"
131,"Teacher Toolbox Labels Editable Classroom Supply Labels Bright Classroom Decor","Digital Download",07/20/15,1527,0,46,-,68,0,4.45%,$103.10,5.0,12,"Editable Labels"
132,"Editable Labels - Dinosaur and Polka dots","Digital Download",07/20/15,548,0,10,-,13,0,2.37%,$22.74,5.0,3,"Editable Labels"
133,"Editable Labels-Monster and Chevron Labels","Digital Download",07/20/15,272,0,10,-,17,0,6.25%,$19.18,5.0,3,"Editable Labels"
134,"Teacher Toolbox Labels Editable Classroom Supply Tags Bright Classroom Decor","Digital Download",07/20/15,146,0,12,-,12,0,8.22%,$13.40,4.5,2,"Editable Labels"
135,"Editable Labels-Bright Diagonal  Labels","Digital Download",07/20/15,70,0,7,-,2,0,2.86%,$4.14,0.0,0,"Editable Labels"
136,"Editable Labels - Bright Polka Dots","Digital Download",07/20/15,2181,0,32,-,68,0,3.12%,$133.89,5.0,8,"Editable Labels"
137,"Editable Labels-Torn Paper  Labels","Digital Download",07/20/15,69,0,1,-,4,0,5.80%,$8.15,5.0,1,"Editable Labels"
138,"Editable Labels-Chalkboard and Fish Scale Labels","Digital Download",07/23/15,705,0,14,-,25,0,3.55%,$37.07,5.0,2,"Editable Labels"
139,"Teacher Toolbox Labels Editable Classroom Supply Labels Black and White Decor","Digital Download",07/23/15,227,0,16,-,15,0,6.61%,$22.93,5.0,4,"Editable Labels"
140,"Teacher Toolbox Labels Editable Classroom Supply Labels Chalkboard","Digital Download",07/23/15,517,0,15,-,11,0,2.13%,$16.61,5.0,3,"Editable Labels"
141,"Teacher Toolbox Labels Editable Classroom Supply Labels Black and White Decor","Digital Download",07/24/15,1012,0,47,-,43,0,4.25%,$65.07,5.0,6,"Editable Labels"
142,"Teacher Toolbox Labels Editable Classroom Supply Tags Black and White Decor","Digital Download",07/24/15,123,0,8,-,2,0,1.63%,$3.25,0.0,0,"Editable Labels"
143,"Teacher Toolbox Labels Editable Classroom Supply Labels Black and White Decor","Digital Download",07/24/15,4347,0,63,-,159,0,3.66%,$238.14,5.0,14,"Editable Labels"
144,"Student Desk Name Plates Chalkboard Desk Name Tags EDITABLE  First Day Of School","Digital Download",07/25/15,1149,0,24,-,76,0,6.61%,$161.44,5.0,16,"Editable Labels"
145,"Student Desk Name Plates  |   Desk Name Tags EDITABLE  First Day Of School","Digital Download",07/25/15,759,0,15,-,8,0,1.05%,$19.35,0.0,0,"Editable Labels"
146,"Student Desk Name Plates  |   Desk Name Tags EDITABLE  First Day Of School","Digital Download",07/25/15,898,0,18,-,62,0,6.90%,$148.62,4.9,9,"Editable Labels"
147,"Student Desk Name Plates  |   Desk Name Tags EDITABLE  First Day Of School","Digital Download",07/25/15,1139,0,14,-,19,0,1.67%,$55.44,0.0,0,"Editable Labels"
148,"Printable Bulletin Board Borders  |  Back To School Bulletin Board","Digital Download",07/28/15,2817,177,17,-,45,0,1.60%,$106.70,4.7,7,
