#,NAME,TYPE,POSTED,"PAGE VIEWS","PRODUCT PREVIEWS","WISH LISTED",DOWNLOADED,SOLD,"ADDITIONAL LICENSES",CONVERSION,EARNINGS,RATING,VOTES,"CUSTOM CATEGORY"
149,"Teacher Planner Editable Dinosaur","Digital Download",07/28/15,177,56,8,-,7,0,3.96%,$37.68,0.0,0,"⇒ Teacher Planners"
150,"Teacher Toolbox Labels Editable Classroom Supply Tags Bright Classroom Decor","Digital Download",07/28/15,441,0,21,-,29,0,6.58%,$43.33,5.0,4,"Editable Labels"
151,"Fruits and Vegetables Clip Art ","Digital Download",08/01/15,839,0,20,-,24,0,2.86%,$64.41,4.8,8,"⇒ Clip Art : Fruits"
152,"Halloween Gift Tags  -  Editable Labels  October  Name Tags","Digital Download",08/02/15,505,0,11,-,36,0,7.13%,$52.76,4.9,7,"⇒Season :Halloween"
153,"St Patricks Day Gift Tags Editable  Labels Printable","Digital Download",08/02/15,550,0,7,-,65,0,11.82%,$153.05,4.9,7,"Editable Labels"
154,"Printable Numbers 1-20 Posters With Ten Frame","Digital Download",08/15/15,992,0,39,-,47,0,4.74%,$127.30,5.0,2,⇒Math
155,"Editable Labels-Chalkboard Wood Frame  Labels","Digital Download",08/15/15,235,0,19,-,11,0,4.68%,$26.73,5.0,1,"Editable Labels"
156,"Teacher Toolbox Labels Editable Classroom Supply Tags Black and White Decor","Digital Download",08/15/15,230,0,7,-,17,0,7.39%,$33.65,4.5,2,"Editable Labels"
157,"Editable Labels-Suede Stitched Labels","Digital Download",08/15/15,63,0,4,-,9,0,14.29%,$9.34,0.0,0,"Editable Labels"
158,"Halloween Gift Tags Editable Labels  |  Name Tags","Digital Download",08/15/15,399,0,7,-,33,0,8.27%,$47.72,5.0,3,"⇒Season :Halloween"
159,"Editable Labels - Chalkboard and Bright Pink and Green Polka Dot","Digital Download",08/18/15,1582,0,45,-,52,1,3.29%,$58.93,4.9,15,"Editable Labels"
160,"Teacher Toolbox Labels Editable Classroom Supply Labels Black and White Decor","Digital Download",08/19/15,1194,0,35,-,84,0,7.04%,$92.26,5.0,11,"Editable Labels"
161,"Editable Labels-Black and White Labels Chevron","Digital Download",08/19/15,1139,0,19,-,46,0,4.04%,$69.69,5.0,6,"Editable Labels"
162,"Teacher Toolbox Labels Editable Classroom Supply Tags Black and White Decor","Digital Download",08/19/15,276,0,9,-,23,0,8.33%,$25.99,5.0,3,"Editable Labels"
163,"Teacher Toolbox Labels Editable Classroom Supply Tags Bright Classroom Decor","Digital Download",08/19/15,1497,0,63,-,104,0,6.95%,$160.46,5.0,10,"Editable Labels"
164,"Editable Student Desk Name Tags Desk Name Plates Welcome Back To School Gift Tag","Digital Download",08/19/15,9331,0,232,-,617,1,6.61%,$928.04,5.0,76,"Editable Labels"
165,"Editable Spring Name Tags Printable Flower Labels","Digital Download",08/19/15,162,0,8,-,29,0,17.90%,$57.80,5.0,3,"⇒Season :Spring"
166,"Editable Labels-Chalkboard with Apples  Labels","Digital Download",08/19/15,98,0,5,-,5,0,5.10%,$9.93,0.0,0,"Editable Labels"
167,"Editable Pumpkin Labels For Fall   - Thanksgiving Gift Tags - Name Tags","Digital Download",08/19/15,426,3,9,-,41,0,9.62%,$44.48,5.0,3,"Editable Labels"
168,"Editable Labels - Chalkboard and Bright Blue Polka Dot","Digital Download",08/21/15,713,0,9,-,9,0,1.26%,$10.27,5.0,2,"Editable Labels"
169,"Editable Labels - Chalkboard and Polka Dot Green","Digital Download",08/21/15,418,0,14,-,22,3,5.26%,$27.86,5.0,3,"Editable Labels"
170,"Editable Labels - Chalkboard and Bright Purple Polka Dot","Digital Download",08/21/15,124,0,8,-,6,0,4.84%,$6.74,0.0,0,"Editable Labels"
171,"Editable Labels - Chalkboard and Bright Orange Polka Dot","Digital Download",08/21/15,111,0,5,-,5,0,4.51%,$5.32,0.0,0,"Editable Labels"
172,"Editable Labels-Chalkboard and Bright Yellow Polka Dot","Digital Download",08/21/15,144,0,7,-,9,0,6.25%,$9.96,5.0,1,"Editable Labels"
173,"Editable Labels - Chalkboard and Bright Pink Polka Dot","Digital Download",08/21/15,497,0,8,-,12,0,2.41%,$13.53,5.0,1,"Editable Labels"
174,"Place Value Worksheets   |   Tens and Ones  |  Math Review 1st Grade","Digital Download",09/05/15,4668,966,208,-,479,2,10.26%,"$1,366.87",4.9,79,⇒Math
175,"Editable Labels | Teacher Toolbox Labels | Rainbow Classroom Decor","Digital Download",09/05/15,231,0,11,-,10,0,4.33%,$19.98,0.0,0,"Editable Labels"
176,"Place Value Games  |    1st Grade Place Value Task Cards 2 Digit ","Digital Download",09/16/15,585,29,19,-,17,0,2.91%,$49.27,5.0,4,⇒Math
177,"Halloween Writing Prompts | Activities | Write a Scary Story | October Writing ","Digital Download",10/05/15,734,29,14,-,18,0,2.45%,$32.57,5.0,2,"⇒Season :Halloween"
178,"Free Halloween Activities Math Worksheets and Literacy","Digital Download",10/15/15,46664,0,334,21201,-,0,-,$0.00,4.7,65,"⇒Season :Halloween"
179,"Place Value Worksheets 3 digit -  Hundreds Tens Ones  2nd Grade ","Digital Download",10/25/15,4606,1044,216,-,448,1,9.73%,"$1,384.33",4.9,66,⇒Math
180,"Editable Labels - Christmas and Holiday Gift Tags Printable  - Name Tags","Digital Download",10/29/15,3756,0,71,-,578,3,15.39%,$847.31,4.9,45,"⇒Season :Christmas"
181,"2nd Grade Math Review Packet  -  3rd Grade Beginning of the Year Math Review","Digital Download",11/08/15,4945,1182,193,-,661,1,13.37%,"$3,073.41",4.7,53,⇒Math
182,"Editable Turkey Labels - Thanksgiving Gift Tags - Name Tags","Digital Download",11/13/15,734,0,26,-,121,2,16.49%,$182.53,5.0,11,"⇒Season :Thanksgiving"
183,"Thanksgiving Gift Tags  -  Name Tags -  Editable Labels","Digital Download",11/13/15,147,0,2,-,3,0,2.04%,$4.65,4.4,1,"⇒Season :Thanksgiving"
184,"Place Value  Game  |  Thanksgiving Math Center |  Hundreds Tens Ones Activities","Digital Download",11/16/15,546,30,9,-,3,0,0.55%,$7.98,5.0,2,⇒Math
185,"Cowboys and girls Clip Art","Digital Download",11/20/15,40,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
186,"Multiplication Facts Chart 1-12 |  Multiplication Facts Fluency","Digital Download",11/21/15,2002,0,67,-,115,0,5.74%,$308.08,5.0,16,⇒Math
187,"Editable Labels  - Chalkboard Christmas Labels With Cupcakes  - Name Tags","Digital Download",11/22/15,231,0,8,-,15,0,6.49%,$21.86,5.0,1,"⇒Season :Christmas"
188,"Editable Labels - Christmas Gift Tags Printable  - Name Tags","Digital Download",11/28/15,2543,0,43,-,352,0,13.84%,$514.03,4.9,23,"⇒Season :Christmas"
189,"Editable Labels - Christmas Tags With Elf  - Name Tags","Digital Download",11/28/15,3594,0,65,-,348,1,9.68%,$508.98,4.9,42,"⇒Season :Christmas"
190,"Editable Labels - Christmas Tags With Santa  - Name Tags","Digital Download",11/28/15,3285,0,26,-,182,5,5.54%,$275.59,4.9,17,"⇒Season :Christmas"
191,"Editable Labels - Chalkboard Christmas Labels With Holly Leaves  - Name Tags","Digital Download",11/28/15,563,0,13,-,49,0,8.70%,$73.26,5.0,7,"⇒Season :Christmas"
192,"Editable Christmas Gift Tags  - Christmas Tree Template - Name Tags","Digital Download",11/28/15,2846,0,45,-,206,0,7.24%,$472.49,4.9,14,"⇒Season :Christmas"
193,"Christmas Activities 2nd Grade - Math and Literacy Worksheets For Centers","Digital Download",11/30/15,2184,594,40,-,170,0,7.78%,$535.80,4.8,12,"⇒Season :Christmas"
194,"Editable Labels - Chalkboard Christmas Gift Tags - Wild Reindeer - Name Tags","Digital Download",12/02/15,611,0,22,-,73,0,11.95%,$108.53,5.0,12,"⇒Season :Christmas"
195,"Editable Labels - Chalkboard Christmas Gift Tags Printable - Name Tags","Digital Download",12/02/15,159,0,6,-,11,0,6.92%,$16.86,5.0,4,"⇒Season :Christmas"
196,"Editable Labels - Chalkboard Christmas Labels Printable - Name Tags","Digital Download",12/03/15,90,0,4,-,6,0,6.67%,$9.00,5.0,2,"⇒Season :Christmas"
197,"Editable Labels - Christmas Gift Tags Printable - Name Tags","Digital Download",12/03/15,483,0,5,-,37,0,7.66%,$55.07,5.0,4,"⇒Season :Christmas"
198,"Editable Labels - Christmas Gift Tags Printable - Name Tags","Digital Download",12/03/15,166,0,8,-,21,0,12.65%,$32.21,5.0,2,"⇒Season :Christmas"
199,"Editable Labels - Christmas Gift Tags Printable - Name Tags","Digital Download",12/03/15,1374,0,44,-,189,0,13.76%,$278.96,4.9,17,"⇒Season :Christmas"
200,"Christmas Activities 2nd Grade : Christmas Math  Centers - QR Code Task Cards","Digital Download",12/08/15,954,0,33,-,54,0,5.66%,$166.85,4.9,13,⇒Math
201,"Editable Christmas Gift Tags With Penguins","Digital Download",12/08/15,363,0,7,-,33,0,9.09%,$63.69,5.0,5,"Editable Labels"
202,"Editable Christmas Gift Tags - Wild Reindeer Label - Name Tags","Digital Download",12/08/15,1337,0,10,-,58,1,4.34%,$133.76,5.0,6,"⇒Season :Christmas"
203,"Editable Christmas Gift Tags Christmas Tree","Digital Download",12/08/15,1774,0,24,-,107,0,6.03%,$301.47,5.0,6,"Editable Labels"
204,"Editable Christmas Gift Tags  Printable","Digital Download",12/08/15,223,0,3,-,1,0,0.45%,$2.40,5.0,1,"⇒Season :Christmas"
205,"Christmas Ornaments Printable Gift Tag Editable","Digital Download",12/08/15,446,0,1,-,21,1,4.71%,$50.09,5.0,1,"⇒Season :Christmas"
206," Christmas and Holiday Gift Tags  Printable Parents  Students -  Editable Labels","Digital Download",12/14/15,8680,0,110,-,844,2,9.72%,"$1,989.63",4.8,81,"Editable Labels"
207,"2nd Grade Math Review - Number and Operations in Base Ten Back To School Review","Digital Download",12/18/15,1884,40,47,-,70,0,3.72%,$200.38,4.9,25,⇒Math
208,"Editable Christmas Gift Tags With Snowman -  Winter Name Tags - Snowflake Labels","Digital Download",12/19/15,1140,0,34,-,104,0,9.12%,$298.83,5.0,8,"⇒Season :Christmas"
209,"Letter A Clip art","Digital Download",01/20/16,20,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
210,"Letter B Clip art","Digital Download",01/20/16,14,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
211,"Letter C Clip art","Digital Download",01/20/16,16,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
212,"Letter D Clip art","Digital Download",01/20/16,8,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
213,"Letter E Clip art","Digital Download",01/20/16,13,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
214,"Letter F Clip art","Digital Download",01/20/16,9,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
215,"Letter G Clip art","Digital Download",01/20/16,10,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
216,"Letter H Clip art","Digital Download",01/20/16,12,0,1,-,1,0,8.33%,$1.05,0.0,0,"⇒ Teacher's Clip Art"
217,"Letter I Clip art","Digital Download",01/20/16,14,0,0,-,1,0,7.14%,$1.05,5.0,1,"⇒ Teacher's Clip Art"
218,"Letter J Clip art","Digital Download",01/20/16,12,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
219,"Editable Back To School  Gift Tags - Name Tags  -  First Week Of School Labels","Digital Download",01/23/16,3167,0,42,-,175,0,5.53%,$418.16,4.8,23,"Editable Labels"
220,"Editable Back To School  Gift Tags - Name Tags - Labels","Digital Download",01/23/16,1963,0,16,-,131,0,6.67%,$186.55,5.0,10,"Editable Labels"
221,"Editable Back To School Gift Tags - Name Tags - Labels","Digital Download",01/23/16,2216,0,42,-,253,3,11.42%,$361.36,4.9,15,"Editable Labels"
222,"Editable Back To School Gift Tags - Name Tags - Labels","Digital Download",01/23/16,144,0,2,-,5,0,3.47%,$7.19,5.0,1,"Editable Labels"
223,"Editable Valentines Day Gift Tags From Teacher to Students - Name Tags - Labels","Digital Download",01/23/16,229,0,6,-,10,1,4.37%,$16.69,5.0,2,"Editable Labels"
224,"Editable Back To School Gift Tags - Name Tags - Labels","Digital Download",01/23/16,464,0,11,-,52,0,11.21%,$75.33,4.9,7,"Editable Labels"
225,"Editable Back To School Gift Tags - Name Tags - Labels","Digital Download",01/23/16,271,0,3,-,9,0,3.32%,$12.66,5.0,1,"Editable Labels"
226,"Letter K Clip art","Digital Download",01/24/16,12,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
227,"Letter L Clip art","Digital Download",01/24/16,13,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
228,"Letter M Clip art","Digital Download",01/24/16,8,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
229,"Letter N Clip art","Digital Download",01/24/16,9,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
230,"Letter O Clip art","Digital Download",01/24/16,5,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
231,"Letter P Clip art","Digital Download",01/24/16,9,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
232,"Letter Q Clip art","Digital Download",01/24/16,18,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
233,"Math Fact Fluency 1st Grade Addition Up to 20 Worksheets ","Digital Download",01/31/16,1568,124,25,-,69,0,4.40%,$205.36,4.8,25,⇒Math
234,"2nd Grade Back To School Math  |  3rd Grade Beginning Of The Year Assessment","Digital Download",02/03/16,2901,972,180,-,384,6,13.24%,"$1,157.72",4.9,43,⇒Math
235,"St Patrick's Day Sight Word","Digital Download",02/25/16,579,0,10,-,6,0,1.04%,$10.55,5.0,4,"⇒Sight Words"
236,"First Grade Spring Math Worksheets no Prep  Spring Centers","Digital Download",04/20/16,1841,255,30,-,135,0,7.33%,$413.08,4.9,17,"⇒Season :Spring"
237,"Editable Spring Name Tags Printable Flowers Labels","Digital Download",04/20/16,67,0,6,-,4,0,5.97%,$6.03,5.0,2,"⇒Season :Spring"
238,"End of The Year Student Gift Tags Editable Summer Gift Tags","Digital Download",04/20/16,686,0,19,-,79,0,11.52%,$117.04,5.0,9,"⇒Season :End Of Year"
239,"Editable Labels-Puffy Labels","Digital Download",04/25/16,114,0,10,-,7,0,6.14%,$10.50,5.0,2,"Editable Labels"
240,"Free Editable Gift Tags","Digital Download",05/03/16,4053,0,48,2208,-,0,-,$0.00,5.0,7,"Editable Labels"
241,"Telling Time To The Hour And Half Hour Worksheets","Digital Download",05/14/16,1440,149,38,-,74,0,5.14%,$261.78,5.0,7,⇒Math
242,"Editable Labels-Chalkboard Blue Labels","Digital Download",05/16/16,2188,0,9,-,20,0,0.91%,$29.38,4.8,2,"Editable Labels"
243,"Editable Back To School  Gift Tags - Name Tags  -  First Week Of School Labels","Digital Download",05/16/16,705,0,4,-,22,0,3.12%,$52.32,5.0,1,"Editable Labels"
244,"Telling Time To The nearest 5 Minutes Worksheets","Digital Download",05/27/16,4218,615,90,-,359,1,8.51%,"$1,264.37",4.9,41,⇒Math
245,"Editable Circle Labels-Blue Star Round Labels","Digital Download",08/20/16,74,0,3,-,10,0,13.51%,$9.85,5.0,1,"Editable Labels"
246,"Editable Circle Labels-Brown Star Round Labels","Digital Download",08/20/16,23,0,0,-,0,0,0.00%,$0.00,0.0,0,"Editable Labels"
247,"Editable Circle Labels-Green Star Round Labels","Digital Download",08/20/16,35,0,2,-,2,0,5.71%,$2.25,0.0,0,"Editable Labels"
248,"Editable Circle Labels Grey Star Round Labels","Digital Download",08/20/16,69,0,0,-,2,0,2.90%,$2.40,0.0,0,"Editable Labels"
249,"Editable Circle Labels-Orange Star Round Labels","Digital Download",08/20/16,38,0,2,-,2,0,5.26%,$2.10,0.0,0,"Editable Labels"
250,"Editable Circle Labels-Pink Star Round Labels","Digital Download",08/20/16,49,0,4,-,4,0,8.16%,$4.11,0.0,0,"Editable Labels"
251,"Editable Circle Labels-Purple Star Round Labels","Digital Download",08/20/16,59,0,2,-,6,0,10.17%,$6.21,0.0,0,"Editable Labels"
252,"Editable Circle Labels-Red Star Round Labels","Digital Download",08/20/16,91,0,1,-,12,0,13.19%,$12.64,5.0,2,"Editable Labels"
253,"Editable Circle Labels-Royal Blue Star Round Labels","Digital Download",08/20/16,101,0,6,-,5,0,4.95%,$5.40,5.0,1,"Editable Labels"
254,"Editable Circle Labels -Yellow Star Round Labels","Digital Download",08/20/16,85,0,2,-,12,0,14.12%,$12.88,4.9,4,"Editable Labels"
255,"2D and 3D Shapes Activities - Geometry Task Cards","Digital Download",08/22/16,390,44,25,-,19,0,4.87%,$48.79,5.0,10,"⇒Task Cards"
256,"Student Desk Name Plates  Alphabet Desk Name Tags EDITABLE  First Day Of School","Digital Download",09/04/16,2075,0,63,-,75,0,3.61%,$177.69,5.0,8,"Editable Labels"
257,"School Supply Clip Art","Digital Download",09/17/16,58,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
258,"Letter R Clip art","Digital Download",09/17/16,20,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
259,"Letter S Clip art","Digital Download",09/17/16,9,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
260,"Letter T Clip art","Digital Download",09/17/16,8,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
261,"Letter U Clip art","Digital Download",09/17/16,12,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
262,"Letter V Clip art","Digital Download",09/17/16,19,0,0,-,3,0,15.79%,$3.30,4.0,1,"⇒ Teacher's Clip Art"
263,"Letter W Clip art","Digital Download",09/17/16,10,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
264,"Letter X Clip art","Digital Download",09/17/16,12,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
265,"Letter Y Clip art","Digital Download",09/17/16,12,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
266,"Letter Z Clip art","Digital Download",09/17/16,20,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
267,"Place Value Worksheets : Place Value Ones And Tens - Freebie","Digital Download",10/01/16,40432,0,267,24802,-,0,-,$0.00,4.8,63,⇒Math
268,"Snowman Clip Art","Digital Download",10/02/16,124,0,2,-,5,0,4.03%,$7.85,5.0,3,"⇒ Clip Art : Winter"
269,"Halloween Gift Tags Editable Candy Corn Labels   |  Name Tags","Digital Download",10/23/16,210,0,1,-,26,0,12.38%,$38.40,5.0,2,"⇒Season :Halloween"
270,"Fall Pumpkin Labels Printable Editable  -  Thanksgiving Gift Tags  -  Name Tags","Digital Download",10/23/16,134,1,5,-,13,0,9.70%,$19.40,5.0,1,"Editable Labels"
271,"Pre Primer Sight Word Flash Cards |  Word Wall ","Digital Download",10/23/16,1378,102,13,-,8,0,0.58%,$21.01,5.0,1,"⇒Sight Words"
272," Zoo Animals Clip Art","Digital Download",10/24/16,236,0,13,-,8,0,3.39%,$29.66,5.0,4,"⇒ Teacher's Clip Art"
273,"Editable Spring Name Tags Printable Flower Labels","Digital Download",11/01/16,125,0,9,-,12,0,9.60%,$17.65,0.0,0,"⇒Season :Spring"
274,"Editable Labels-Swimming Fish Labels","Digital Download",11/01/16,199,0,5,-,24,0,12.06%,$35.87,0.0,0,"Editable Labels"
275,"Editable Labels -Chalkboard Labels","Digital Download",11/01/16,57,0,2,-,1,0,1.75%,$1.45,0.0,0,"Editable Labels"
276,"Editable Turkey Labels  -  Thanksgiving Gift Tags  -  Name Tags ","Digital Download",11/03/16,162,0,1,-,1,0,0.62%,$1.60,0.0,0,"⇒Season :Thanksgiving"
277,"Butterfly Emotions and Feelings Clip Art","Digital Download",11/03/16,55,0,1,-,2,0,3.64%,$3.85,0.0,0,"⇒ Teacher's Clip Art"
278,"Cactus Clip Art - Cactus Family Clip Art","Digital Download",11/03/16,42,0,5,-,2,0,4.76%,$4.95,0.0,0,"⇒ Clip Art : Plants"
279,"Cactus Clip Art - Cactus Family In Winter Clip art","Digital Download",11/03/16,321,0,22,-,14,0,4.36%,$24.89,5.0,5,"⇒ Teacher's Clip Art"
280,"Cactus Clip Art","Digital Download",11/03/16,201,0,14,-,9,0,4.48%,$18.57,4.7,3,"⇒ Clip Art : Plants"
281,"Space Kids Clip Art","Digital Download",11/05/16,54,0,6,-,1,0,1.85%,$2.40,0.0,0,"⇒ Teacher's Clip Art"
282,"Christmas Cookies Clip Art","Digital Download",11/05/16,71,0,2,-,1,0,1.41%,$2.40,0.0,0,"⇒ Teacher's Clip Art"
283,"Halloween Costume Clip Art -  Halloween Clip Art","Digital Download",11/06/16,119,0,5,-,0,0,0.00%,$0.00,0.0,0,"⇒Season :Halloween"
284,"Editable Labels - Christmas Labels With Cookies","Digital Download",11/07/16,69,0,1,-,3,0,4.35%,$4.35,0.0,0,"Editable Labels"
285,"Primer Sight Word Flashcards |  Word Wall  | High Frequency Words Practice","Digital Download",11/07/16,722,61,12,-,7,0,0.97%,$21.60,5.0,1,"⇒Sight Words"
286,"Sight Word Flash Cards 1st Grade |  Word Wall ","Digital Download",11/10/16,632,50,7,-,3,0,0.48%,$9.60,0.0,0,"⇒Sight Words"
287,"Sight Word Flash Cards 2nd Grade Sight Words For Word Wall","Digital Download",11/10/16,422,52,13,-,7,0,1.66%,$21.60,0.0,0,"⇒Sight Words"
288,"Sight Word Flash Cards 3rd Grade Word Wall ","Digital Download",11/10/16,293,30,6,-,1,0,0.34%,$3.20,0.0,0,"⇒Sight Words"
289,"Sweet Bakery Clip Art","Digital Download",11/12/16,31,0,4,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Jobs"
290,"I am thankful for cards","Digital Download",11/12/16,2283,0,30,940,-,0,-,$0.00,5.0,3,"Editable Labels"
291,"Safari Kids Clip Art","Digital Download",11/13/16,160,0,4,-,9,0,5.63%,$15.00,5.0,6,"⇒ Teacher's Clip Art"
292,"Editable Fall Labels  - Bird Labels - Name Tags - November","Digital Download",11/13/16,205,0,6,-,9,0,4.39%,$13.58,5.0,2,"⇒Season :Fall/Autumn"
293,"Teacher Toolbox Labels Editable Classroom Supply Tags Black and White Pirate","Digital Download",11/14/16,47,0,1,-,2,0,4.26%,$2.73,0.0,0,"Editable Labels"
294,"Monkeys Clip Art","Digital Download",11/15/16,42,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Animal"
