#,NAME,TYPE,POSTED,"PAGE VIEWS","PRODUCT PREVIEWS","WISH LISTED",DOWNLOADED,SOLD,"ADDITIONAL LICENSES",CONVERSION,EARNINGS,RATING,VOTES,"CUSTOM CATEGORY"
295,"Free Color Pencils Clip Art","Digital Download",11/15/16,565,0,24,385,-,0,-,$0.00,5.0,25,"⇒ Teacher's Clip Art"
296,"Pirate Kids Clip Art","Digital Download",11/16/16,82,0,2,-,1,0,1.22%,$2.97,0.0,0,"⇒ Teacher's Clip Art"
297,"Pencil Pals Clip Art","Digital Download",11/17/16,29,0,2,-,1,0,3.45%,$1.60,0.0,0,"⇒ Teacher's Clip Art"
298,"Gingerbread Man Clip Art","Digital Download",11/21/16,40,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
299,"Owls Clip Art","Digital Download",11/21/16,40,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
300,"Penguin Clip Art","Digital Download",11/21/16,58,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
301,"Musician Penguin Clip Art","Digital Download",11/21/16,27,0,3,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Animal"
302,"Merry Christmas Clip Art","Digital Download",11/21/16,129,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
303,"Editable Labels - Gingerbread Man Labels For Christmas","Digital Download",11/22/16,94,0,2,-,1,0,1.06%,$1.45,0.0,0,"Editable Labels"
304,"Free Colored Shoes Clip Art","Digital Download",11/27/16,7017,0,182,5778,-,0,-,$0.00,5.0,55,"⇒ Teacher's Clip Art"
305,"Painting Kids Clip Art","Digital Download",12/01/16,33,0,0,-,1,0,3.03%,$3.20,0.0,0,"⇒ Teacher's Clip Art"
306,"Chemistry Kids Clip Art","Digital Download",12/01/16,20,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Kids"
307,"Math Kids Clip Art","Digital Download",12/01/16,21,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Math"
308,"Free Toys Clip Art","Digital Download",12/01/16,2193,0,30,1460,-,0,-,$0.00,4.9,14,"⇒ Teacher's Clip Art"
309,"Witch and Wizard Kids Clip Art - Halloween Clip Art","Digital Download",12/01/16,61,0,3,-,1,0,1.64%,$2.40,0.0,0,"⇒ Clip Art : Kids"
310,"Editable Labels - Christmas Labels","Digital Download",12/09/16,111,0,0,-,0,0,0.00%,$0.00,0.0,0,"Editable Labels"
311,"Editable Christmas Labels  -  Santa Hat Gift Tags Printable Template","Digital Download",12/09/16,222,0,2,-,4,0,1.80%,$6.10,5.0,1,"⇒Season :Christmas"
312,"Editable Christmas Labels  -  Santa Hat Gift Tags Printable Template","Digital Download",12/09/16,35,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒Season :Christmas"
313,"Editable Christmas Labels  -  Santa Hat Gift Tags Printable Template","Digital Download",12/09/16,24,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒Season :Christmas"
314,"Editable Christmas Labels  -  Santa Hat Gift Tags Printable Template","Digital Download",12/09/16,62,0,0,-,3,0,4.84%,$4.50,0.0,0,"⇒Season :Christmas"
315,"Editable Christmas Labels  -  Santa Hat Gift Tags Printable Template","Digital Download",12/09/16,35,0,0,-,3,0,8.57%,$4.65,0.0,0,"⇒Season :Christmas"
316,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/09/16,249,0,0,-,16,0,6.43%,$22.35,5.0,2,"⇒Season :Christmas"
317,SALE,"Digital Download",12/12/16,16,0,0,4,-,0,-,$0.00,0.0,0,
318,"Editable Christmas Gift Tags Printable","Digital Download",12/18/16,655,0,7,-,26,0,3.97%,$61.29,4.9,3,"⇒Season :Christmas"
319,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,137,0,3,-,11,0,8.03%,$16.08,5.0,1,"⇒Season :Christmas"
320,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,125,0,4,-,5,0,4.00%,$7.08,0.0,0,"⇒Season :Christmas"
321,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,91,0,0,-,4,0,4.40%,$5.78,0.0,0,"⇒Season :Christmas"
322,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,78,0,1,-,3,0,3.85%,$4.50,4.0,1,"⇒Season :Christmas"
323,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,225,0,3,-,16,0,7.11%,$23.50,0.0,0,"⇒Season :Christmas"
324,"Editable Labels - Chalkboard Christmas Gift Tags  - Name Tags Printable","Digital Download",12/18/16,123,0,1,-,6,0,4.88%,$9.00,0.0,0,"⇒Season :Christmas"
325,"Free Christmas Gifts Clip Art","Digital Download",12/18/16,1047,0,46,683,-,0,-,$0.00,5.0,7,"⇒ Teacher's Clip Art"
326,"Candy Clip Art","Digital Download",12/18/16,28,0,0,-,2,0,7.14%,$4.32,0.0,0,"⇒ Clip Art : Halloween"
327,"Pre Primer Sight Words Worksheets Assessment High Frequency Words Practice List","Digital Download",12/18/16,18851,3460,714,-,"1,397",1,7.41%,"$3,367.60",4.9,149,"⇒Sight Words"
328,"Superhero Clip Art","Digital Download",01/16/17,269,0,8,-,17,0,6.32%,$18.50,5.0,7,"⇒ Teacher's Clip Art"
329,"Kids In Animal Costumes Clip Art","Digital Download",01/16/17,42,0,1,-,1,0,2.38%,$2.40,0.0,0,"⇒ Teacher's Clip Art"
330,"Basketball Kids Clip Art","Digital Download",01/16/17,31,0,0,-,1,0,3.23%,$2.40,0.0,0,"⇒ Clip Art : Kids"
331,"Clock Clip Art","Digital Download",01/16/17,16,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Kids"
332,"Free Flowers Clip Art","Digital Download",01/16/17,905,0,30,599,-,0,-,$0.00,5.0,9,"⇒ Clip Art : Spring"
333,"100th Day Of School Activities - Badges","Digital Download",01/16/17,103,0,3,-,3,0,2.91%,$7.20,0.0,0,⇒Literacy
334,"Primer Sight Words Worksheets Assessment High Frequency Word Practice List","Digital Download",02/04/17,7998,1533,253,-,266,3,3.33%,"$1,117.50",5.0,28,"⇒Sight Words"
335,"Kindergarten Sight Words High Frequency Words Practice Worksheets  Assessments ",Bundle,02/04/17,24459,2959,1012,-,"1,361",0,5.56%,"$9,326.65",4.8,154,"***Bundles & Save $"
336,"Editable Back To School  Gift Tags - Name Tags  -  First Week Of School Labels","Digital Download",02/04/17,2536,0,79,-,313,0,12.34%,$452.45,4.8,26,"Editable Labels"
337,"Editable Back To School  Gift Tags - Name Tags  -  First Week Of School Labels","Digital Download",02/04/17,2802,0,147,-,547,11,19.52%,$804.68,4.8,31,"Editable Labels"
338,"Free Penguin Math Worksheets","Digital Download",02/04/17,5738,0,42,2447,-,0,-,$0.00,5.0,2,⇒Math
339,"Free Valentine's Day Clip Art","Digital Download",02/04/17,1095,0,30,706,-,0,-,$0.00,5.0,6,"⇒ Teacher's Clip Art"
340,"Valentine's Day Monsters Clip Art","Digital Download",02/04/17,186,0,4,-,9,0,4.84%,$20.51,5.0,6,"⇒ Teacher's Clip Art"
341,"Free Labels - Editable Valentine's Day Gift Tags From Teachers  To Students ","Digital Download",02/04/17,15087,0,145,11433,-,0,-,$0.00,4.9,41,"Editable Labels"
342,"First Grade Sight Words Worksheets Assessment High Frequency Words Practice List","Digital Download",02/11/17,5661,1054,263,-,394,4,6.96%,"$1,366.84",4.9,47,"⇒Sight Words"
343,"Valentine's Day Clip Art","Digital Download",02/11/17,44,0,2,-,1,0,2.27%,$1.77,0.0,0,"⇒ Clip Art : Valentine's Day"
344,"Editable Valentines Day Gift Tags From Teacher to Students - Name Tags - Labels","Digital Download",02/11/17,148,0,2,-,6,0,4.05%,$8.85,5.0,1,"Editable Labels"
345,"Editable Valentines Day Gift Tags From Teacher to Students - Name Tags - Labels","Digital Download",02/11/17,228,0,2,-,11,0,4.83%,$15.61,4.0,3,"Editable Labels"
346,"Firefighter Clip Art","Digital Download",02/27/17,33,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Kids"
347,"Fractions Worksheets Equivalent Fractions Comparing Fractions on a Number Line","Digital Download",02/27/17,3457,424,89,-,210,0,6.08%,$829.91,4.9,24,⇒Math
348,"PI Day Kids Clip Art","Digital Download",03/07/17,15,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Math"
349,"Free PI Day Clip Art","Digital Download",03/07/17,430,0,10,225,-,0,-,$0.00,5.0,3,"⇒ Teacher's Clip Art"
350,"Free PI Day Clip Art","Digital Download",03/07/17,452,0,11,245,-,0,-,$0.00,5.0,3,"⇒ Teacher's Clip Art"
351,"Free Sight Words Worksheets  -  Sight Word Practice Pages Kindergarten","Digital Download",03/07/17,201066,0,1718,118286,-,0,-,$0.00,4.7,197,⇒Literacy
352,"Teacher Toolbox Labels Editable Classroom Supply Tags Black and White Decor","Digital Download",03/07/17,1228,0,7,-,12,0,0.98%,$17.73,0.0,0,"Editable Labels"
353,"Teacher Toolbox Labels Editable Classroom Supply Labels Black and White Decor","Digital Download",03/07/17,147,0,10,-,9,0,6.12%,$13.65,5.0,1,"Editable Labels"
354,"2nd Grade Sight Words Assessment High Frequency Words Practice  Worksheets","Digital Download",03/29/17,4858,808,216,-,342,4,7.04%,"$1,313.15",4.8,35,⇒Literacy
355,"3rd Grade High Frequency Words Sight Words Practice Worksheets Assessment","Digital Download",03/29/17,2269,427,116,-,144,0,6.35%,$418.00,4.9,20,⇒Literacy
356,"Easter Bunny Clip Art","Digital Download",03/30/17,109,0,2,-,6,0,5.51%,$6.88,5.0,4,"⇒ Teacher's Clip Art"
357,"Emotions and Feelings Clip Art-Bunnies Clip Art","Digital Download",03/30/17,97,0,3,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
358,"Emotions and Feelings Clip Art-Flowers Clip Art","Digital Download",03/30/17,171,0,1,-,4,0,2.34%,$8.57,0.0,0,"⇒ Clip Art : Spring"
359,"Bear Outline Clip Art","Digital Download",03/30/17,17,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
360,"Butterfly Outline Clip Art","Digital Download",03/30/17,31,0,0,-,2,0,6.45%,$3.05,0.0,0,"⇒ Teacher's Clip Art"
361,"Counting Clip Art - Flowers Clip Art","Digital Download",03/30/17,34,0,3,-,1,0,2.94%,$2.40,0.0,0,"⇒ Teacher's Clip Art"
362,"Monster Clip Art","Digital Download",03/30/17,256,0,5,-,5,0,1.95%,$7.47,5.0,4,"⇒ Teacher's Clip Art"
363,"Free Purple Monster Clip Art","Digital Download",03/30/17,754,0,15,416,-,0,-,$0.00,5.0,5,"⇒ Clip Art : Monsters"
364,"Counting Clip Art - Apples Clip Art","Digital Download",04/07/17,44,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Math"
365,"Emotions and Feelings Clip Art-Cactus Clip Art","Digital Download",04/07/17,363,0,33,-,37,0,10.19%,$77.82,5.0,15,"⇒ Clip Art : Plants"
366,"Cupcake Outline Clip Art","Digital Download",04/07/17,21,0,0,-,1,0,4.76%,$1.55,0.0,0,"⇒ Teacher's Clip Art"
367,"Counting Clip Art - Balloons Clip Art","Digital Download",04/08/17,109,0,2,-,8,0,7.34%,$15.59,5.0,4,"⇒ Teacher's Clip Art"
368,"Emotions and Feelings Clip Art-Moon Clip Art","Digital Download",04/08/17,31,0,2,-,1,0,3.23%,$2.40,0.0,0,"⇒ Teacher's Clip Art"
369,"Lion Outline Clip Art","Digital Download",04/08/17,28,0,1,-,1,0,3.57%,$1.45,0.0,0,"⇒ Teacher's Clip Art"
370,"Emotions and Feelings Clip Art-Stars Clip Art","Digital Download",04/09/17,56,0,2,-,3,0,5.36%,$6.72,0.0,0,"⇒ Teacher's Clip Art"
371,"Flower Outline Clip Art","Digital Download",04/09/17,37,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
372,"Fish Outline Clip Art","Digital Download",04/10/17,27,0,0,-,2,0,7.41%,$2.90,0.0,0,"⇒ Teacher's Clip Art"
373,"Emotions and Feelings Clip Art - Snowman Clip Art","Digital Download",04/10/17,179,0,3,-,3,0,1.68%,$5.77,0.0,0,"⇒ Clip Art : Winter"
374,"Counting Clip Art -Bees Clip Art","Digital Download",04/10/17,63,0,8,-,4,0,6.35%,$8.80,5.0,1,"⇒ Teacher's Clip Art"
375,"Spring Math Word Problems Worksheets Addition and Subtraction Within 20","Digital Download",04/15/17,1516,156,94,-,252,0,16.62%,$614.60,4.9,33,⇒Math
376,"Mother's Day  Clip Art","Digital Download",04/15/17,31,0,2,-,1,0,3.23%,$1.70,0.0,0,"⇒ Teacher's Clip Art"
377,"4th Grade Fraction Review  Improper Fractions and Mixed Numbers Worksheets","Digital Download",04/30/17,3374,171,24,-,119,0,3.53%,$261.31,4.7,14,⇒Math
378,"Word Families Worksheets Free","Digital Download",05/07/17,4572,0,45,2155,-,0,-,$0.00,5.0,3,⇒Literacy
379,"Free Spring Math Worksheets","Digital Download",05/20/17,15802,0,83,7206,-,0,-,$0.00,5.0,21,⇒Math
380,"Converting Mixed Numbers to Improper Fraction Task Cards","Digital Download",06/03/17,530,0,14,-,18,0,3.40%,$49.13,4.7,3,⇒Math
381,"Converting Improper Fractions to Mixed Numbers Task Cards","Digital Download",06/03/17,1026,0,24,-,44,0,4.29%,$118.98,4.8,6,⇒Math
382,"Editable Back To School Gift Tags First Week Of School Labels  |  Desk Name Tags","Digital Download",06/18/17,112407,0,682,83072,-,0,-,$0.00,4.8,165,"Editable Labels"
383,"Printable Teacher Planner 2022 - 2023 Editable Monthly Calendar 2022-2023","Digital Download",06/28/17,2733,640,46,-,27,0,0.99%,$140.00,4.6,4,"⇒ Teacher Planners"
384,"Editable Labels - Polka Dot Labels","Digital Download",06/30/17,195,0,4,-,16,0,8.21%,$23.76,4.9,5,"Editable Labels"
385,"Editable Labels-Polka Dot Labels","Digital Download",06/30/17,165,0,11,-,16,0,9.70%,$23.22,4.9,4,"Editable Labels"
386,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",07/02/17,468,0,6,-,38,0,8.12%,$87.84,4.7,3,"Editable Labels"
387,"Editable Back To School Gift Tags For Students","Digital Download",07/02/17,255,0,4,-,37,0,14.51%,$86.55,5.0,2,"Editable Labels"
388,"Editable Labels - Christmas and Holiday Gift Tags Printable","Digital Download",07/02/17,219,0,2,-,16,0,7.31%,$35.66,5.0,1,"Editable Labels"
389,"Editable Binder Covers Free","Digital Download",07/08/17,13816,0,161,8259,-,0,-,$0.00,4.9,25,"⇒ Teacher Planners"
390,"Free Fractions Worksheets - Converting Mixed Numbers And Improper Fractions","Digital Download",07/08/17,30433,0,180,17207,-,0,-,$0.00,4.8,52,⇒Math
391,"Editable Back To School Gift Tags First Week Of School Labels  |  Desk Name Tags","Digital Download",08/01/17,1552,0,56,-,221,0,14.24%,$578.44,5.0,19,"Editable Labels"
392,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/01/17,159,0,4,-,17,0,10.69%,$40.17,5.0,2,"Editable Labels"
393,"Editable Back To School Gift Tags For Students","Digital Download",08/01/17,89,0,2,-,4,0,4.49%,$9.60,0.0,0,"Editable Labels"
394,"Editable  Gift Tags With Panda","Digital Download",08/01/17,123,0,1,-,1,0,0.81%,$2.40,0.0,0,"Editable Labels"
395,"Editable Labels With Panda","Digital Download",08/01/17,27,0,0,-,1,0,3.70%,$2.55,0.0,0,"Editable Labels"
396,"Editable Back To School Gift Tags First Week Of School Labels  |  Desk Name Tags","Digital Download",08/01/17,406,0,12,-,65,0,16.01%,$182.93,4.9,14,"Editable Labels"
397,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/01/17,152,0,6,-,18,0,11.84%,$51.84,4.7,3,"Editable Labels"
398,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/01/17,133,0,3,-,8,0,6.02%,$23.04,5.0,1,"Editable Labels"
399,"Editable Back To School Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/01/17,57,0,1,-,1,0,1.75%,$2.88,0.0,0,"Editable Labels"
400,"Teacher Planner 2022 - 2023 Editable  Monthly Calendar ","Digital Download",08/04/17,1022,221,28,-,12,0,1.17%,$52.19,4.5,2,"⇒ Teacher Planners"
401,"Editable Back To School Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,100,0,3,-,7,0,7.00%,$15.74,0.0,0,"⇒Season :Christmas"
402,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,58,0,1,-,6,0,10.35%,$14.40,0.0,0,"Editable Labels"
403,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,121,0,1,-,11,0,9.09%,$24.28,5.0,1,"Editable Labels"
404,"Editable Back To School Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,109,0,3,-,15,0,13.76%,$35.52,5.0,3,"Editable Labels"
405,"Editable Back To School Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,90,0,2,-,6,0,6.67%,$13.14,0.0,0,"Editable Labels"
406,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,59,0,2,-,2,0,3.39%,$4.17,0.0,0,"⇒Season :Christmas"
407,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,241,0,4,-,18,0,7.47%,$40.20,5.0,2,"Editable Labels"
408,"Editable Gift Tags For teachers","Digital Download",08/04/17,37,0,1,-,1,0,2.70%,$1.77,0.0,0,"Editable Labels"
409,"Editable Gift Tags For Teachers","Digital Download",08/04/17,41,0,0,-,2,0,4.88%,$4.80,0.0,0,"Editable Labels"
410,"Editable Back To School  Gift Tags - Name Tags  -  Labels Printable - Summer","Digital Download",08/04/17,44,0,1,-,2,0,4.55%,$4.80,0.0,0,"Editable Labels"
411,"Editable Labels - Blue and Green Labels","Digital Download",08/04/17,101,0,2,-,8,0,7.92%,$11.88,5.0,2,"Editable Labels"
412,"Editable Labels -  Labels","Digital Download",08/16/17,70,0,3,-,0,0,0.00%,$0.00,0.0,0,"Editable Labels"
413,"Bright Chevron Classroom Calendar 2018-2019 - Chevron Classroom Decor","Digital Download",08/17/17,151,23,7,-,4,0,2.65%,$13.00,0.0,0,
414,"Halloween Gift Tags Editable Labels |  Name Tags","Digital Download",08/18/17,329,0,1,-,18,0,5.47%,$36.75,5.0,1,"⇒Season :Halloween"
415,"Counting Clip Art -Candy Corn Clip Art","Digital Download",08/18/17,25,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒Season :Halloween"
416,"Counting Ghosts Clip Art - Halloween Clip Art","Digital Download",08/18/17,23,0,1,-,1,0,4.35%,$2.40,0.0,0,"⇒ Clip Art : Math"
417,"Counting Clip Art-Spider Clip art","Digital Download",08/18/17,23,0,0,-,0,0,0.00%,$0.00,0.0,0,"⇒ Clip Art : Halloween"
418,"Editable and Printable Monthly Calendar 2022-23 Teacher Planner 2022-2023","Digital Download",08/26/17,2080,260,60,-,64,0,3.08%,$181.94,4.8,5,"⇒ Teacher Planners"
419,"Halloween Clip Art Borders","Digital Download",08/27/17,67,0,2,-,3,0,4.48%,$7.20,5.0,1,"⇒Season :Halloween"
420,"Flower Frames Clip Art","Digital Download",08/27/17,62,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
421,"Emotions and Feelings Candy Corn Clip Art- Halloween Clip Art","Digital Download",08/27/17,60,0,3,-,3,0,5.00%,$4.00,5.0,1,"⇒Season :Halloween"
422,"Emotions and Feelings Clip Art-Witch Clip Art","Digital Download",08/27/17,42,0,3,-,0,0,0.00%,$0.00,0.0,0,"⇒Season :Halloween"
423,"Dairy Clip Art","Digital Download",08/27/17,46,0,1,-,3,0,6.52%,$7.45,5.0,1,"⇒ Clip Art : Foods"
424,"Protein Food Clip Art","Digital Download",08/27/17,136,0,0,-,3,0,2.21%,$6.72,5.0,2,"⇒ Clip Art : Foods"
425,"Counting Clip Art -Clown With Balloons","Digital Download",08/27/17,44,0,3,-,3,0,6.82%,$8.40,5.0,1,"⇒ Teacher's Clip Art"
426,"Clowns Clip Art","Digital Download",08/27/17,79,0,1,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
427,"Emotions and Feelings Clip Art  - Clowns Clip Art","Digital Download",08/27/17,77,0,3,-,5,0,6.49%,$12.00,5.0,1,"⇒ Teacher's Clip Art"
428,"Editable Gift Tags With Clown","Digital Download",08/27/17,55,0,0,-,1,0,1.82%,$2.40,0.0,0,"Editable Labels"
429,"Editable Labels With Clown","Digital Download",08/27/17,163,0,2,-,1,0,0.61%,$2.40,5.0,1,"Editable Labels"
430,"Teacher Toolbox Labels Editable Classroom Supply Labels Tropical Classroom Decor","Digital Download",08/27/17,222,0,2,-,2,0,0.90%,$3.30,0.0,0,"Editable Labels"
431,"Teacher Toolbox Labels Editable Classroom Supply Labels Tropical Classroom Decor","Digital Download",08/27/17,209,0,5,-,6,0,2.87%,$10.87,5.0,2,"Editable Labels"
432,"Emotions and Feelings Clip Art-Pineapple Clip Art","Digital Download",08/27/17,70,0,9,-,3,0,4.29%,$8.00,5.0,1,"⇒ Clip Art : Fruits"
433,"Pineapple Clip Art","Digital Download",08/27/17,46,0,3,-,1,0,2.17%,$1.92,5.0,1,"⇒ Teacher's Clip Art"
434,"Editable Labels - Thanksgiving Gift Tags  - Name Tags","Digital Download",09/03/17,259,0,9,-,12,0,4.63%,$22.65,5.0,3,"⇒Season :Thanksgiving"
435,"Thanksgiving Gift Tags  -  Name Tags - Editable Labels","Digital Download",09/03/17,184,0,7,-,13,0,7.07%,$31.20,5.0,2,"⇒Season :Thanksgiving"
436,"Fall Clip Art","Digital Download",09/03/17,52,0,2,-,0,0,0.00%,$0.00,0.0,0,"⇒ Teacher's Clip Art"
437,"Halloween Color By Sight Word","Digital Download",10/29/17,1210,79,15,-,43,0,3.55%,$109.41,4.7,7,"⇒Sight Words"
438,"Editable Christmas Gift Tags With Santa - Printable Label","Digital Download",10/31/17,1168,0,9,-,35,0,3.00%,$82.26,5.0,2,"⇒Season :Christmas"
439,"Place Value Worksheets  -   Place Value Hundreds Tens Ones",Bundle,11/18/17,988,135,43,-,66,0,6.68%,$336.96,4.8,8,⇒Math
440,"Santa Clip Art","Digital Download",11/25/17,74,0,3,-,1,0,1.35%,$0.80,5.0,1,"⇒ Clip Art : Christmas"
441,"Free Christmas Gift Tags Printable  and  Editable - Name Tags","Digital Download",12/01/17,9808,0,64,5264,-,0,-,$0.00,4.8,6,"⇒Season :Christmas"
